name,code,gathererCode,oldCode,magicCardsInfoCode,deckstatsCode
(others),,,,,102
15th Anniversary,p15A,,,15ann,
Alara Reborn,ARB,,,arb,78
Alliances,ALL,AL,,ai,46
Anthologies,ATH,,,at,
Antiquities,ATQ,AQ,,aq,1
Apocalypse,APC,AP,,ap,47
Arabian Nights,ARN,AN,,an,22
Archenemy,ARC,,,arc,94
Arena League,pARL,,,arena,
Asia Pacific Land Program,pALP,,,apac,
Avacyn Restored,AVR,,,avr,117
Battle for Zendikar,BFZ,,,bfz,139
Battle Royale Box Set,BRB,BR,,br,35
Beatdown Box Set,BTD,BD,,bd,53
Betrayers of Kamigawa,BOK,,,bok,55
Born of the Gods,BNG,,,bng,130
Celebration,pCEL,,,uqc,
Champions of Kamigawa,CHK,,,chk,54
Champs and States,pCMP,,,cp,
Chronicles,CHR,CH,,ch,20
Clash Pack,CPK,,,clash,
Classic Sixth Edition,6ED,6E,,6e,18
Coldsnap,CSP,,,cs,43
Coldsnap Theme Decks,CST,,,cstd,
Collector's Edition,CED,,,ced,
Commander,CMD,,COM,cmd,110
Commander 2013 Edition,C13,,,c13,129
Commander 2014,C14,,,c14,135
Commander 2015,C15,,,c15,142
Commander's Arsenal,CM1,,CMA,cma,
Conflux,CON,,CFX,cfx,77
Conspiracy,CNS,,,cns,132
Dark Ascension,DKA,,,dka,115
Darksteel,DST,,,ds,48
Deckmasters,DKM,,,dm,109
Dissension,DIS,,,di,51
Dragon Con,pDRC,,,drc,
Dragon's Maze,DGM,,,dgm,125
Dragons of Tarkir,DTK,,,dtk,137
"Duel Decks Anthology, Divine vs. Demonic",DD3_DVD,,,ddadvd,
"Duel Decks Anthology, Elves vs. Goblins",DD3_EVG,,,ddaevg,72
"Duel Decks Anthology, Garruk vs. Liliana",DD3_GVL,,,ddagvl,
"Duel Decks Anthology, Jace vs. Chandra",DD3_JVC,,,ddajvc,
Duel Decks: Ajani vs. Nicol Bolas,DDH,,,ddh,113
Duel Decks: Blessed vs. Cursed,DDQ,,,,
Duel Decks: Divine vs. Demonic,DDC,,,dvd,81
Duel Decks: Elspeth vs. Kiora,DDO,,,ddo,
Duel Decks: Elspeth vs. Tezzeret,DDF,,,ddf,98
Duel Decks: Elves vs. Goblins,EVG,,,evg,76
Duel Decks: Garruk vs. Liliana,DDD,,,gvl,87
Duel Decks: Heroes vs. Monsters,DDL,,,ddl,
Duel Decks: Izzet vs. Golgari,DDJ,,,ddj,121
Duel Decks: Jace vs. Chandra,DD2,,D2,jvc,75
Duel Decks: Jace vs. Vraska,DDM,,,ddm,
Duel Decks: Knights vs. Dragons,DDG,,,ddg,108
Duel Decks: Phyrexia vs. the Coalition,DDE,,,pvc,92
Duel Decks: Sorin vs. Tibalt,DDK,,,ddk,127
Duel Decks: Speed vs. Cunning,DDN,,,ddn,
Duel Decks: Venser vs. Koth,DDI,,,ddi,122
Duel Decks: Zendikar vs. Eldrazi,DDP,,,ddp,
Duels of the Planeswalkers,DPA,,,dpa,
Eighth Edition,8ED,,8E,8e,16
Eldritch Moon,EMN,,,,146
European Land Program,pELP,,,euro,
Eventide,EVE,,,eve,70
Exodus,EXO,EX,,ex,50
Fallen Empires,FEM,FE,,fe,44
Fate Reforged,FRF,,,frf,136
Fifth Dawn,5DN,,,5dn,15
Fifth Edition,5ED,5E,,5e,3
Fourth Edition,4ED,4E,,4e,4
Friday Night Magic,pFNM,,,fnmp,
From the Vault: Angels,V15,,,v15,
From the Vault: Annihilation (2014),V14,,,v14,
From the Vault: Dragons,DRB,,,fvd,74
From the Vault: Exiled,V09,,FVE,fve,95
From the Vault: Legends,V11,,FVL,fvl,114
From the Vault: Realms,V12,,FVR,v12,123
From the Vault: Relics,V10,,,fvr,96
From the Vault: Twenty,V13,,,v13,
Future Sight,FUT,,,fut,21
Gatecrash,GTC,,,gtc,124
Gateway,pGTW,,,grc,
Grand Prix,pGPX,,,gpx,
Guildpact,GPT,,,gp,29
Guru,pGRU,,,guru,
Happy Holidays,pHHO,,HHO,hho,
Homelands,HML,HM,,hl,2
Ice Age,ICE,IA,,ia,11
Innistrad,ISD,,,isd,112
International Collector's Edition,CEI,,,cedi,
Introductory Two-Player Set,ITP,,I2P,itp,
Invasion,INV,IN,,in,30
Journey into Nyx,JOU,,,jou,131
Judge Gift Program,pJGP,,,jr,
Judgment,JUD,,,ju,62
Khans of Tarkir,KTK,,,ktk,134
Launch Parties,pLPA,,,mlp,
Legend Membership,pLGM,,,dcilm,106
Legends,LEG,LE,,lg,9
Legions,LGN,,,le,56
Limited Edition Alpha,LEA,1E,,al,8
Limited Edition Beta,LEB,2E,,be,7
Lorwyn,LRW,,,lw,65
Magic 2010,M10,,,m10,80
Magic 2011,M11,,,m11,93
Magic 2012,M12,,,m12,111
Magic 2013,M13,,,m13,119
Magic 2014 Core Set,M14,,,m14,126
Magic 2015 Core Set,M15,,,m15,133
Magic Game Day,pMGD,,,mgdc,
Magic Online Promo Cards,,,,,68
Magic Origins,ORI,,,ori,138
Magic Player Rewards,pMPR,,,mprp,
Masters Edition,MED,,,med,82
Masters Edition (Online),,,,,67
Masters Edition II,ME2,,,me2,83
Masters Edition II (Online),,,,,73
Masters Edition III,ME3,,,me3,86
Masters Edition IV,ME4,,,me4,100
Media Inserts,pMEI,,,mbp,
Mercadian Masques,MMQ,MM,,mm,10
Mirage,MIR,MI,,mr,33
Mirrodin,MRD,,,mi,49
Mirrodin Besieged,MBS,,,mbs,99
Modern Event Deck 2014,MD1,,,md1,
Modern Masters,MMA,,,mma,140
Modern Masters 2015 Edition,MM2,,,mm2,141
Morningtide,MOR,,,mt,66
Multiverse Gift Box,MGB,,,mgbc,
Nemesis,NMS,NE,NEM,ne,40
New Phyrexia,NPH,,,nph,107
Ninth Edition,9ED,,9E,9e,13
Oath of the Gatewatch,OGW,,,ogw,143
Odyssey,ODY,OD,,od,25
Onslaught,ONS,,,on,14
Planar Chaos,PLC,,,pc,45
Planechase,HOP,,PCH,pch,85
Planechase 2012 Edition,PC2,,,pc2,118
Planeshift,PLS,PS,,ps,60
Portal,POR,PO,,po,58
Portal Demo Game,pPOD,,,pot,
Portal Second Age,PO2,P2,P02,po2,34
Portal Three Kingdoms,PTK,PK,,p3k,59
Premium Deck Series: Fire and Lightning,PD2,,,pd2,101
Premium Deck Series: Graveborn,PD3,,,pd3,116
Premium Deck Series: Slivers,H09,,,pds,89
Prerelease Events,pPRE,,,ptc,
Pro Tour,pPRO,,,pro,
Promo Set for Gatherer,,,,,64
Prophecy,PCY,PR,,pr,27
Ravnica: City of Guilds,RAV,,,rav,52
Release Events,pREL,,,rep,
Renaissance,,,,,90
Return to Ravnica,RTR,,,rtr,120
Revised Edition,3ED,3E,,rv,5
Rise of the Eldrazi,ROE,,,roe,91
Rivals Quick Start Set,RQS,,,,
Saviors of Kamigawa,SOK,,,sok,42
Scars of Mirrodin,SOM,,,som,97
Scourge,SCG,,,sc,39
Seventh Edition,7ED,7E,,7e,17
Shadowmoor,SHM,,,shm,69
Shadows over Innistrad,SOI,,,soi,144
Shards of Alara,ALA,,,ala,71
Starter 1999,S99,P3,,st,32
Starter 2000,S00,P4,,st2k,63
Stronghold,STH,ST,,sh,41
Summer of Magic,pSUM,,,sum,
Super Series,pSUS,,,sus,
Tempest,TMP,TE,,tp,19
Tempest Remastered,TPR,,,tpr,
Tenth Edition,10E,,,10e,31
The Dark,DRK,DK,,dk,61
Theros,THS,,,ths,128
Time Spiral,TSP,,,ts,37
"Time Spiral ""Timeshifted""",TSB,,,tsts,79
Torment,TOR,,,tr,38
Two-Headed Giant Tournament,p2HG,,,thgt,
Ugin's Fate promos,FRF_UGIN,,,ugin,
Unglued,UGL,UG,,ug,12
Unhinged,UNH,,,uh,24
Unlimited Edition,2ED,2U,,un,6
Urza's Destiny,UDS,CG,,ud,36
Urza's Legacy,ULG,GU,,ul,28
Urza's Saga,USG,UZ,,us,23
Vanguard,VAN,,,,
Vintage Masters,VMA,,,vma,
Visions,VIS,VI,,vi,57
Weatherlight,WTH,WL,,wl,26
Welcome Deck 2016,W16,,,,
Wizards of the Coast Online Store,pWOS,,,wotc,
Wizards Play Network,pWPN,,,grc,
World Magic Cup Qualifiers,pWCQ,,,wmcq,
Worlds,pWOR,,,wrl,
Worldwake,WWK,,,wwk,88
Zendikar,ZEN,,,zen,84
Zendikar Expeditions,EXP,,,exp,145
